Chemostat,Residence Time (hrs),Transect,DAPI Count,Cell_ml,SYTOX Count,CTC Count,% Active,% Dead,% Dormant
1,360,1,2,57.77777778,1,0,0,50,100
1,360,2,2,57.77777778,1,1,50,50,50
1,360,3,7,202.2222222,2,4,57.14285714,28.57142857,42.85714286
1,360,4,8,231.1111111,4,4,50,50,50
1,360,5,3,86.66666667,1,1,33.33333333,33.33333333,66.66666667
1,360,6,5,144.4444444,4,4,80,80,20
1,360,7,4,115.5555556,2,0,0,50,100
1,360,8,7,202.2222222,4,3,42.85714286,57.14285714,57.14285714
1,360,9,15,433.3333333,3,5,33.33333333,20,66.66666667
1,360,10,2,57.77777778,0,0,0,0,100
2,288,1,3,86.66666667,2,1,33.33333333,66.66666667,66.66666667
2,288,2,3,86.66666667,2,2,66.66666667,66.66666667,33.33333333
2,288,3,17,491.1111111,6,3,17.64705882,35.29411765,82.35294118
2,288,4,8,231.1111111,5,4,50,62.5,50
2,288,5,9,260,4,4,44.44444444,44.44444444,55.55555556
2,288,6,17,491.1111111,9,10,58.82352941,52.94117647,41.17647059
2,288,7,15,433.3333333,6,11,73.33333333,40,26.66666667
2,288,8,11,317.7777778,6,5,45.45454545,54.54545455,54.54545455
2,288,9,9,260,4,6,66.66666667,44.44444444,33.33333333
2,288,10,18,520,9,8,44.44444444,50,55.55555556
3,240,1,4,115.5555556,3,0,0,75,100
3,240,2,9,260,2,2,22.22222222,22.22222222,77.77777778
3,240,3,6,173.3333333,5,4,66.66666667,83.33333333,33.33333333
3,240,4,9,260,2,2,22.22222222,22.22222222,77.77777778
3,240,5,10,288.8888889,1,1,10,10,90
3,240,6,21,606.6666667,0,0,0,0,100
3,240,7,6,173.3333333,2,1,16.66666667,33.33333333,83.33333333
3,240,8,6,173.3333333,4,2,33.33333333,66.66666667,66.66666667
3,240,9,11,317.7777778,7,2,18.18181818,63.63636364,81.81818182
3,240,10,6,173.3333333,3,3,50,50,50
4,38.64,1,7,202.2222222,4,3,42.85714286,57.14285714,57.14285714
4,38.64,2,24,693.3333333,10,10,41.66666667,41.66666667,58.33333333
4,38.64,3,11,317.7777778,7,8,72.72727273,63.63636364,27.27272727
4,38.64,4,11,317.7777778,6,4,36.36363636,54.54545455,63.63636364
4,38.64,5,26,751.1111111,10,11,42.30769231,38.46153846,57.69230769
4,38.64,6,16,462.2222222,7,6,37.5,43.75,62.5
4,38.64,7,17,491.1111111,14,12,70.58823529,82.35294118,29.41176471
4,38.64,8,23,664.4444444,13,10,43.47826087,56.52173913,56.52173913
4,38.64,9,33,953.3333333,19,17,51.51515152,57.57575758,48.48484848
4,38.64,10,16,462.2222222,11,10,62.5,68.75,37.5
5,14.82,1,4,115.5555556,1,1,25,25,75
5,14.82,2,15,433.3333333,3,2,13.33333333,20,86.66666667
5,14.82,3,7,202.2222222,5,4,57.14285714,71.42857143,42.85714286
5,14.82,4,13,375.5555556,4,3,23.07692308,30.76923077,76.92307692
5,14.82,5,10,288.8888889,7,7,70,70,30
5,14.82,6,8,231.1111111,4,3,37.5,50,62.5
5,14.82,7,10,288.8888889,6,5,50,60,50
5,14.82,8,17,491.1111111,6,4,23.52941176,35.29411765,76.47058824
5,14.82,9,25,722.2222222,10,6,24,40,76
5,14.82,10,14,404.4444444,7,8,57.14285714,50,42.85714286
6,7.5,1,22,635.5555556,13,17,77.27272727,59.09090909,22.72727273
6,7.5,2,33,953.3333333,16,9,27.27272727,48.48484848,72.72727273
6,7.5,3,19,548.8888889,10,14,73.68421053,52.63157895,26.31578947
6,7.5,4,21,606.6666667,7,11,52.38095238,33.33333333,47.61904762
6,7.5,5,26,751.1111111,15,12,46.15384615,57.69230769,53.84615385
6,7.5,6,19,548.8888889,7,8,42.10526316,36.84210526,57.89473684
6,7.5,7,19,548.8888889,8,11,57.89473684,42.10526316,42.10526316
6,7.5,8,14,404.4444444,6,5,35.71428571,42.85714286,64.28571429
6,7.5,9,67,1935.555556,26,22,32.8358209,38.80597015,67.1641791
6,7.5,10,46,1328.888889,24,30,65.2173913,52.17391304,34.7826087
7,3.07,1,15,962.962963,8,7,46.66666667,53.33333333,53.33333333
7,3.07,2,10,641.9753086,4,6,60,40,40
7,3.07,3,35,2246.91358,23,18,51.42857143,65.71428571,48.57142857
7,3.07,4,37,2375.308642,18,22,59.45945946,48.64864865,40.54054054
7,3.07,5,41,2632.098765,24,15,36.58536585,58.53658537,63.41463415
7,3.07,6,18,1155.555556,6,8,44.44444444,33.33333333,55.55555556
7,3.07,7,27,1733.333333,12,13,48.14814815,44.44444444,51.85185185
7,3.07,8,31,1990.123457,12,15,48.38709677,38.70967742,51.61290323
7,3.07,9,40,2567.901235,13,19,47.5,32.5,52.5
7,3.07,10,22,1412.345679,13,10,45.45454545,59.09090909,54.54545455
8,2.295,1,82,5264.197531,51,38,46.34146341,62.19512195,53.65853659
8,2.295,2,90,5777.777778,58,39,43.33333333,64.44444444,56.66666667
8,2.295,3,105,6740.740741,46,48,45.71428571,43.80952381,54.28571429
8,2.295,4,32,2054.320988,15,11,34.375,46.875,65.625
8,2.295,5,52,3338.271605,18,12,23.07692308,34.61538462,76.92307692
8,2.295,6,62,3980.246914,41,41,66.12903226,66.12903226,33.87096774
8,2.295,7,76,4879.012346,44,30,39.47368421,57.89473684,60.52631579
8,2.295,8,58,3723.45679,39,26,44.82758621,67.24137931,55.17241379
8,2.295,9,51,3274.074074,24,29,56.8627451,47.05882353,43.1372549
8,2.295,10,31,1990.123457,24,19,61.29032258,77.41935484,38.70967742
9,1.225,1,10,641.9753086,7,5,50,70,50
9,1.225,2,43,2760.493827,18,23,53.48837209,41.86046512,46.51162791
9,1.225,3,5,320.9876543,3,4,80,60,20
9,1.225,4,9,577.7777778,4,1,11.11111111,44.44444444,88.88888889
9,1.225,5,16,1027.160494,5,7,43.75,31.25,56.25
9,1.225,6,40,2567.901235,13,21,52.5,32.5,47.5
9,1.225,7,20,1283.950617,10,12,60,50,40
9,1.225,8,13,834.5679012,7,9,69.23076923,53.84615385,30.76923077
9,1.225,9,16,1027.160494,5,9,56.25,31.25,43.75
9,1.225,10,12,770.3703704,6,8,66.66666667,50,33.33333333
10,0.3916667,1,264,16948.14815,188,116,43.93939394,71.21212121,56.06060606
10,0.3916667,2,174,11170.37037,110,112,64.36781609,63.2183908,35.63218391
10,0.3916667,3,274,17590.12346,167,176,64.23357664,60.94890511,35.76642336
10,0.3916667,4,216,13866.66667,172,145,67.12962963,79.62962963,32.87037037
10,0.3916667,5,199,12775.30864,74,97,48.74371859,37.18592965,51.25628141
10,0.3916667,6,197,12646.91358,61,127,64.46700508,30.96446701,35.53299492
10,0.3916667,7,185,11876.54321,113,106,57.2972973,61.08108108,42.7027027
10,0.3916667,8,65,4172.839506,41,43,66.15384615,63.07692308,33.84615385
10,0.3916667,9,143,9180.246914,96,128,89.51048951,67.13286713,10.48951049
10,0.3916667,10,87,5585.185185,50,47,54.02298851,57.47126437,45.97701149